material_id,title,price,image_url,available_amount
1,"Линолеум ADMIRAL ADRIANO 1 2,5м 1 класс",4300,/imgs/catalog/imgs/54146/medium/26996abe-7875-11e8-b349-00259096d116-a5f8b146-f097-11e9-b494-ac1f6b02a9ed.jpg,В наличии: 132 м2.
1,"Линолеум ADMIRAL ADRIANO 1 3,5м 1 класс",4300,/imgs/catalog/imgs/54160/medium/f3c2c488-96f5-11e9-b86b-ac1f6b02a9ed-a5f8b164-f097-11e9-b494-ac1f6b02a9ed.jpg,В наличии: 90 м2.
1,Линолеум ADMIRAL ADRIANO 1 3м 1 класс,4300,/imgs/catalog/imgs/39009/medium/7804302e-4e59-11e6-b8be-00259096d116.jpg,В наличии: 170 м2.
1,Линолеум ADMIRAL ADRIANO 1 4м 1 класс,4300,/imgs/catalog/imgs/39010/medium/78043039-4e59-11e6-b8be-00259096d116.jpg,В наличии: 119 м2.
1,"Линолеум ADMIRAL CALVADOS 1 2,5м",4050,/imgs/catalog/imgs/39150/medium/dbb2b97d-62bb-11dd-bcfa-001e90cbe7ee.jpg,В наличии: 44 м2.
1,"Линолеум ADMIRAL CALVADOS 1 3,5м 1 класс",4300,/imgs/catalog/imgs/39011/medium/db29292a-2b41-11e6-b38f-0025909279a7.jpg,В наличии: 45 м2.
1,Линолеум ADMIRAL CALVADOS 1 3м 1 класс,4300,/imgs/catalog/imgs/39012/medium/db29292f-2b41-11e6-b38f-0025909279a7.jpg,В наличии: 135 м2.
1,Линолеум ADMIRAL CALVADOS 1 4м 1 класс,4300,/imgs/catalog/imgs/39022/medium/0c98254d-2bb3-11e6-ab77-0025909279a7.jpg,В наличии: 121 м2.
1,Линолеум BONUS DUART 1 2.5 м 1 класс,2450,/imgs/catalog/imgs/39318/medium/78fbfe38-6066-11e7-8c29-00259096d116.jpg,В наличии: 8 м2.
1,Линолеум BONUS DUART 1 3 м 1 класс,2450,/imgs/catalog/imgs/39319/medium/9fceb600-6071-11e7-8c29-00259096d116.jpg,В наличии: 72 м2.
1,Линолеум BONUS DUART 1 3.5 м 1 класс,2450,/imgs/catalog/imgs/60468/medium/4b9e2acf-96f8-11e9-b86b-ac1f6b02a9ed-f662df42-99ae-11ea-b071-ac1f6b02a9ed.jpg,В наличии: 45 м2.
1,Линолеум BONUS DUART 1 4 м 1 класс,2450,/imgs/catalog/imgs/60469/medium/4b9e2ad7-96f8-11e9-b86b-ac1f6b02a9ed-f662df45-99ae-11ea-b071-ac1f6b02a9ed.jpg,В наличии: 108 м2.
1,Линолеум BONUS DUART 2 2.5 м 1 класс,2450,/imgs/catalog/imgs/60470/medium/4b9e2adf-96f8-11e9-b86b-ac1f6b02a9ed-f662df48-99ae-11ea-b071-ac1f6b02a9ed.jpg,В наличии: 77 м2.
1,Линолеум BONUS DUART 2 3 м 1 класс,2450,/imgs/catalog/imgs/60471/medium/4b9e2ae7-96f8-11e9-b86b-ac1f6b02a9ed-f662df4b-99ae-11ea-b071-ac1f6b02a9ed.jpg,В наличии: 106 м2.
1,Линолеум BONUS DUART 2 3.5 м 1 класс,2450,/imgs/catalog/imgs/60472/medium/e03762fa-ac47-11e9-b86b-ac1f6b02a9ed-f662df4e-99ae-11ea-b071-ac1f6b02a9ed.jpg,В наличии: 208 м2.
1,Линолеум BONUS DUART 2 4 м 1 класс,2450,/imgs/catalog/imgs/60473/medium/e0376302-ac47-11e9-b86b-ac1f6b02a9ed-f662df51-99ae-11ea-b071-ac1f6b02a9ed.jpg,В наличии: 153 м2.
1,Линолеум BONUS MARINO 2 4м 1 класс,2350,/imgs/catalog/imgs/73763/medium/5345c52e-7bd8-11eb-a1b8-ac1f6b02a9ed-fbf2ec69-8164-11eb-80da-643150d311b9.jpg,В наличии: 42 м2.
1,"Линолеум BONUS SORBONA 3 2,5м 1 класс",2450,/assets/imgs/logo2020.png,В наличии: 137 м2.
1,"Линолеум BONUS SORBONA 3 3,0м 1 класс",2450,/imgs/catalog/imgs/46032/medium/855c62b4-d748-11e8-8129-ac1f6b02a9ec.jpg,В наличии: 58 м2.
1,"Линолеум BONUS SORBONA 3 3,5м 1 класс",2450,/imgs/catalog/imgs/39039/medium/d8d0366d-9fee-11e5-8186-0025909279a7.jpg,Нет вналичии
1,"Линолеум BONUS SORBONA 3 4,0м 1 класс",2450,/imgs/catalog/imgs/39040/medium/c3f240c1-e8d6-11e4-a8ed-0025909279a7.jpg,В наличии: 130 м2.
1,"Линолеум BONUS SORBONA 4 3,5м 1 класс",2450,/imgs/catalog/imgs/39041/medium/c3f240c6-e8d6-11e4-a8ed-0025909279a7.jpg,В наличии: 20 м2.
1,"Линолеум BONUS Болтон 1 3,0м 1 класс",2450,/imgs/catalog/imgs/39042/medium/c3f240cb-e8d6-11e4-a8ed-0025909279a7.jpg,В наличии: 1 м2.
1,"Линолеум BONUS Болтон 1 3,5м 1 класс",2450,/imgs/catalog/imgs/39045/medium/6eb8adde-ea3f-11e4-aa5d-0025909279a7.jpg,В наличии: 12 м2.
1,"Линолеум BONUS Болтон 1 4,0м 1 класс",2450,/imgs/catalog/imgs/39049/medium/da8a3fb6-e25a-11e4-a5f1-0025909279a7.jpg,В наличии: 102 м2.
1,"Линолеум BONUS Болтон 2 2,5м 1 класс",2350,https://vk.com/rtrg?p=VK-RTRG-440450-5GLBL,В наличии: 64 м2.
1,"Линолеум BONUS Болтон 2 3,0м 1 класс",2350,/imgs/catalog/imgs/73764/medium/3a848df4-7bff-11eb-a1b8-ac1f6b02a9ed-fbf2ec6c-8164-11eb-80da-643150d311b9.jpg,В наличии: 79 м2.
1,"Линолеум BONUS Болтон 2 3,5м 1 класс",2350,/imgs/catalog/imgs/39037/medium/2fe08899-bbd2-11e4-bf68-0025909279a7.jpg,В наличии: 99 м2.
1,"Линолеум CAPRICE DAVOS 4 3,5м 1 класс",3050,/imgs/catalog/imgs/39213/medium/3b548167-a02d-11dd-90c2-001320b78ea0.jpg,В наличии: 32 м2.
1,Линолеум CAPRICE DAVOS 4 3м 1 класс,3050,/imgs/catalog/imgs/39214/medium/72d948d5-9a83-11dd-a54e-001e90cc2ba4.jpg,В наличии: 7 м2.
1,Линолеум CAPRICE DAVOS 4 4м 1 класс,3050,https://vk.com/rtrg?p=VK-RTRG-440450-5GLBL,В наличии: 28 м2.
1,"Линолеум CAPRICE DOLCE 1 2,5м 1 класс",3050,/assets/imgs/logo2020.png,В наличии: 29 м2.
1,"Линолеум CAPRICE DOLCE 1 3,0м 1 класс",3050,/imgs/catalog/imgs/39061/medium/a077cd21-b094-11e6-bda0-00259096d116.jpg,В наличии: 30 м2.
1,"Линолеум CAPRICE DOLCE 1 4,0м 1 класс",3050,/imgs/catalog/imgs/39062/medium/000cce6a-614b-11e7-8c29-00259096d116.jpg,В наличии: 8 м2.
1,"Линолеум DELTA AZOV 1 2,5м",1750,/imgs/catalog/imgs/61036/medium/9a15d6a8-e04e-11e9-a3b4-ac1f6b02a9ed-b3724edc-9bda-11ea-b071-ac1f6b02a9ed.jpg,В наличии: 40 м2.
1,"Линолеум DELTA AZOV 1 3,00м 1 класс",1750,/imgs/catalog/imgs/61051/medium/3afc36b4-9b19-11ea-b071-ac1f6b02a9ed-b3724ed9-9bda-11ea-b071-ac1f6b02a9ed.jpg,В наличии: 40 м2.
1,"Линолеум DELTA AZOV 1 3,5м",1750,/imgs/catalog/imgs/39072/medium/99c35d10-4c48-11e3-8058-0025909279a7.jpg,В наличии: 58 м2.
1,Линолеум DELTA AZOV 1 4м 1 класс,1750,/imgs/catalog/imgs/39073/medium/4a0ba008-fcaa-11e1-a96f-001e8c0d3c8b.jpg,В наличии: 110 м2.
1,"Линолеум DELTA KENT 2 3,00м 1 класс",1650,/imgs/catalog/imgs/69959/medium/1289e8ee-28ab-11eb-adfb-ac1f6b02a9ed-8c645751-3ac1-11eb-aaef-ac1f6b02a9ed.jpg,В наличии: 2 м2.
1,"Линолеум DELTA OSTIN 1 3,0м 1 класс",1675,/imgs/catalog/imgs/39097/medium/71852d8a-60ab-11e7-8c29-00259096d116.jpg,В наличии: 17 м2.
1,"Линолеум DELTA OSTIN 1 3,5м 1 класс",1650,/imgs/catalog/imgs/70792/medium/06989f40-450f-11eb-aaef-ac1f6b02a9ed-d904c772-4ff7-11eb-b706-ac1f6b02a9ed.jpg,В наличии: 7 м2.
1,"Линолеум DELTA OSTIN 1 4,0м 1 класс",1675,/imgs/catalog/imgs/57996/medium/3c71d81c-ad02-11e9-b86b-ac1f6b02a9ed-d586add6-4e13-11ea-be95-ac1f6b02a9ed.jpg,Нет вналичии
1,"Линолеум DELTA OSTIN 2 3,5м 1 класс",1750,/imgs/catalog/imgs/39074/medium/6b06c62f-4382-11e2-abf0-0025909279a7.jpg,В наличии: 55 м2.
1,"Линолеум DELTA SORBONA 3 2,5м 1 класс",1750,/imgs/catalog/imgs/39075/medium/fba5fc7c-9046-11e2-90b2-0025909279a7.jpg,В наличии: 21 м2.
1,"Линолеум DELTA SORBONA 3 3,00м 1 класс",1750,/imgs/catalog/imgs/39102/medium/0c6c62e8-7b42-11e7-bfb6-00259096d116.jpg,В наличии: 9 м2.
1,"Линолеум DELTA SORBONA 3 3,50м 1 класс",1750,/imgs/catalog/imgs/39112/medium/cf312c35-7f01-11e2-919d-0025909279a7.jpg,В наличии: 107 м2.
1,"Линолеум DELTA SORBONA 3 4,00м 1 класс",1750,/imgs/catalog/imgs/39113/medium/b9f7adba-a561-11e1-97a0-001e8c0d3c8b.jpg,В наличии: 56 м2.
1,"Линолеум DELTA SORBONA 4 2,5м 1 класс",1750,/imgs/catalog/imgs/39114/medium/b9f7adbe-a561-11e1-97a0-001e8c0d3c8b.jpg,В наличии: 50 м2.
1,"Линолеум DELTA SORBONA 4 3,00м 1 класс",1750,/imgs/catalog/imgs/39115/medium/b9f7adc2-a561-11e1-97a0-001e8c0d3c8b.jpg,В наличии: 14 м2.
1,"Линолеум DELTA SORBONA 4 3,50м 1 класс",1750,/imgs/catalog/imgs/39118/medium/dda1bd60-29c9-11e3-b68b-0025909279a7.jpg,В наличии: 114 м2.
1,"Линолеум DELTA SORBONA 4 4,00м 1 класс",1750,/imgs/catalog/imgs/39119/medium/b9f7adc6-a561-11e1-97a0-001e8c0d3c8b.jpg,В наличии: 61 м2.
1,"Линолеум DELTA ЛУНА 2 2,50м 1класс",1750,/imgs/catalog/imgs/39121/medium/b9f7adca-a561-11e1-97a0-001e8c0d3c8b.jpg,В наличии: 152 м2.
1,"Линолеум DELTA ЛУНА 2 3,00м 1 класс",1750,/imgs/catalog/imgs/39122/medium/b9f7adce-a561-11e1-97a0-001e8c0d3c8b.jpg,В наличии: 36 м2.
1,"Линолеум DELTA ЛУНА 2 3,50м 1 класс",1750,/imgs/catalog/imgs/39134/medium/69dc6635-334c-11e4-bc0c-0025909279a7.jpg,В наличии: 144 м2.
1,"Линолеум DELTA ЛУНА 2 4,00м 1 класс",1750,/imgs/catalog/imgs/39135/medium/728d70c7-5a6e-11e2-85ae-0025909279a7.jpg,В наличии: 185 м2.
1,"Линолеум Discovery California 1 2,5м 1 класс",4000,/imgs/catalog/imgs/39160/medium/dbf72e8f-74ff-11dd-a454-001e90d3fe28.jpg,В наличии: 90 м2.
1,Линолеум Discovery California 1 3.5м 1 класс,4000,/imgs/catalog/imgs/39161/medium/dbf72e92-74ff-11dd-a454-001e90d3fe28.jpg,В наличии: 77 м2.
1,Линолеум Discovery California 1 3м 1 класс,4000,/imgs/catalog/imgs/39147/medium/dbf72e7f-74ff-11dd-a454-001e90d3fe28.jpg,В наличии: 113 м2.
1,Линолеум Discovery California 1 4м 1 класс,4000,/imgs/catalog/imgs/39149/medium/c7ae17e4-9110-11dd-a544-001e90cc2ba4.jpg,В наличии: 300 м2.
1,"Линолеум Discovery Dublin 2 2,5м 1 класс",3990,/imgs/catalog/imgs/60478/medium/32859d93-42d0-11e8-b3bb-00259096d116-f662df60-99ae-11ea-b071-ac1f6b02a9ed.jpg,В наличии: 53 м2.
1,"Линолеум Discovery Dublin 2 3,5м 1 класс",3990,/imgs/catalog/imgs/60479/medium/6c35f47f-42d1-11e8-b3bb-00259096d116-f662df63-99ae-11ea-b071-ac1f6b02a9ed.jpg,В наличии: 97 м2.
1,Линолеум Discovery Dublin 2 3м 1 класс,3990,/imgs/catalog/imgs/39158/medium/2722c2a5-f771-11dd-8c29-001e8c0d3c8b.jpg,В наличии: 62 м2.
1,Линолеум Discovery Dublin 2 4м 1 класс,3990,/imgs/catalog/imgs/39159/medium/dbf72e91-74ff-11dd-a454-001e90d3fe28.jpg,В наличии: 12 м2.
1,"Линолеум Discovery HUDSON 2 2,5м 1 класс",3900,/imgs/catalog/imgs/54221/medium/66d75d16-996f-11e9-b86b-ac1f6b02a9ed-bc01d31a-f16e-11e9-b494-ac1f6b02a9ed.jpg,В наличии: 30 м2.
1,"Линолеум Discovery HUDSON 2 3,5м 1 класс",3900,/imgs/catalog/imgs/54223/medium/66d75d1e-996f-11e9-b86b-ac1f6b02a9ed-93e9f16f-f181-11e9-b494-ac1f6b02a9ed.jpg,В наличии: 124 м2.
1,Линолеум Discovery HUDSON 2 3м 1 класс,3900,/imgs/catalog/imgs/60476/medium/32859d8b-42d0-11e8-b3bb-00259096d116-f662df5a-99ae-11ea-b071-ac1f6b02a9ed.jpg,В наличии: 94 м2.
1,Линолеум Discovery HUDSON 2 4м 1 класс,3900,/imgs/catalog/imgs/60477/medium/6c35f477-42d1-11e8-b3bb-00259096d116-f662df5d-99ae-11ea-b071-ac1f6b02a9ed.jpg,В наличии: 73 м2.
1,Линолеум KVAZAR KARAGANDA 1 3 м 1 класс,1310,/imgs/catalog/imgs/45890/medium/44a87fab-5803-11e8-a57d-00259096d116.jpg,В наличии: 22 м2.
1,Линолеум KVAZAR KARAGANDA 1 3.5 м 1 класс,1310,/imgs/catalog/imgs/45891/medium/44a87fbb-5803-11e8-a57d-00259096d116.jpg,В наличии: 59 м2.
1,Линолеум KVAZAR KARAGANDA 1 4 м 1 класс,1310,/imgs/catalog/imgs/70326/medium/ba506f9e-3552-11eb-adfb-ac1f6b02a9ed-76b57c34-4418-11eb-aaef-ac1f6b02a9ed.jpg,В наличии: 300 м2.
1,Линолеум Moda 121600 3м 1 класс,3000,/imgs/catalog/imgs/67332/medium/a050fd3a-fe51-11ea-a9ee-ac1f6b02a9ed-ae51ce01-0e9d-11eb-8bfa-ac1f6b02a9ed.jpg,В наличии: 85 м2.
1,"Линолеум Moda 121602 2,5м 1 класс",3000,/imgs/catalog/imgs/67333/medium/a050fd44-fe51-11ea-a9ee-ac1f6b02a9ed-ae51ce04-0e9d-11eb-8bfa-ac1f6b02a9ed.jpg,В наличии: 98 м2.
1,"Линолеум Moda 121602 3,5м 1 класс",3000,/imgs/catalog/imgs/39203/medium/c5ef496e-a015-11dd-90c2-001320b78ea0.jpg,В наличии: 152 м2.
1,Линолеум Moda 121602 3м 1 класс,3000,/imgs/catalog/imgs/39206/medium/fdcb196a-7518-11dd-a454-001e90d3fe28.jpg,В наличии: 111 м2.
1,Линолеум Moda 121602 4м 1 класс,3000,/imgs/catalog/imgs/39207/medium/0473bee2-79b5-11dd-ad31-001fc66a5379.jpg,В наличии: 134 м2.
1,"Линолеум Moda 121603 2,5м",3000,/imgs/catalog/imgs/39208/medium/0473bee3-79b5-11dd-ad31-001fc66a5379.jpg,В наличии: 93 м2.
