material_id,title,price,image_url,available_amount
1,"Линолеум Moda 121603 3,5м",3000,/imgs/catalog/imgs/39209/medium/fdcb196e-7518-11dd-a454-001e90d3fe28.jpg,В наличии: 105 м2.
1,Линолеум Moda 121603 3м 1класс,3000,/imgs/catalog/imgs/39211/medium/60403eea-a183-11dd-a556-001e90cc2ba4.jpg,В наличии: 46 м2.
1,Линолеум Moda 121603 4м,3000,/imgs/catalog/imgs/39212/medium/60403eeb-a183-11dd-a556-001e90cc2ba4.jpg,В наличии: 240 м2.
1,"Линолеум STIMUL ALDO 2 4,0м 1 класс",1390,/imgs/catalog/imgs/70327/medium/ba506fa6-3552-11eb-adfb-ac1f6b02a9ed-76b57c37-4418-11eb-aaef-ac1f6b02a9ed.jpg,Нет вналичии
1,"Линолеум STIMUL DANDY 1 2,5 м 1 класс",1450,/imgs/catalog/imgs/70328/medium/ba506fae-3552-11eb-adfb-ac1f6b02a9ed-76b57c3a-4418-11eb-aaef-ac1f6b02a9ed.jpg,В наличии: 48 м2.
1,"Линолеум STIMUL DANDY 1 3,5 м 1 класс",1450,/imgs/catalog/imgs/39219/medium/b194ce6c-6e8d-11e7-8c6c-00259096d116.jpg,В наличии: 22 м2.
1,Линолеум STIMUL DANDY 1 4 м 1 класс,1450,/imgs/catalog/imgs/69953/medium/e66f472b-c3f0-11e9-b547-ac1f6b02a9ed-8c645754-3ac1-11eb-aaef-ac1f6b02a9ed.jpg,В наличии: 9 м2.
1,Линолеум STIMUL PEGAS 5 2.5 м 1 класс,1600,/imgs/catalog/imgs/69955/medium/e66f473b-c3f0-11e9-b547-ac1f6b02a9ed-8c64575a-3ac1-11eb-aaef-ac1f6b02a9ed.jpg,В наличии: 94 м2.
1,Линолеум STIMUL PEGAS 5 3.0 м 1 класс,1600,/imgs/catalog/imgs/69956/medium/e66f4743-c3f0-11e9-b547-ac1f6b02a9ed-8c64575d-3ac1-11eb-aaef-ac1f6b02a9ed.jpg,В наличии: 14 м2.
1,Линолеум STIMUL PEGAS 5 3.5 м 1 класс,1600,/imgs/catalog/imgs/69957/medium/1289e8da-28ab-11eb-adfb-ac1f6b02a9ed-8c64574b-3ac1-11eb-aaef-ac1f6b02a9ed.jpg,В наличии: 258 м2.
1,Линолеум STIMUL PEGAS 5 4.0 м 1 класс,1600,/imgs/catalog/imgs/69958/medium/1289e8e4-28ab-11eb-adfb-ac1f6b02a9ed-8c64574e-3ac1-11eb-aaef-ac1f6b02a9ed.jpg,В наличии: 190 м2.
1,"Линолеум STREAM PRO WHITE OAK 2_626D - 4,0 м",2660,/imgs/catalog/imgs/39275/medium/1be982b7-8885-11e7-9482-00259096d116.jpg,В наличии: 9 м2.
1,"Линолеум STREAM PRO WHITE OAK 2_626D 2,5",2660,/imgs/cat_no_image.png,В наличии: 10 м2.
1,"Линолеум Ultra Country OAK 1 2,5м",3800,/imgs/catalog/imgs/53380/medium/05bfb29f-b416-11e9-b86b-ac1f6b02a9ed-3699f491-deb2-11e9-a3b4-ac1f6b02a9ed.jpg,В наличии: 89 м2.
1,"Линолеум Ultra Country OAK 1 3,5м",4470,/imgs/catalog/imgs/39023/medium/db292934-2b41-11e6-b38f-0025909279a7.jpg,В наличии: 94 м2.
1,Линолеум Ultra Country OAK 1 3м,3800,/imgs/catalog/imgs/53382/medium/05bfb2af-b416-11e9-b86b-ac1f6b02a9ed-3699f499-deb2-11e9-a3b4-ac1f6b02a9ed.jpg,Нет вналичии
1,Линолеум Ultra Country OAK 1 4м,4470,/imgs/catalog/imgs/39024/medium/db292939-2b41-11e6-b38f-0025909279a7.jpg,В наличии: 69 м2.
1,"Линолеум Ultra-strong 1,5мм*0,5мм US90001 ПВХ Покрытие ширина 2м",3350,/imgs/catalog/imgs/39063/medium/000cce75-614b-11e7-8c29-00259096d116.jpg,В наличии: 54 м2.
1,"Линолеум Ultra-strong 1,5мм*0,5мм US90008 ПВХ Покрытие ширина 2м",3350,/imgs/catalog/imgs/39065/medium/95874eef-78ee-11e7-bfb6-00259096d116.jpg,В наличии: 213 м2.
1,"Линолеум Атланта Данте 672 2,5м",1900,/imgs/catalog/imgs/55493/medium/a3b5d26d-e591-11e9-a3b4-ac1f6b02a9ed-54ec4c80-164c-11ea-8beb-ac1f6b02a9ed.jpg,В наличии: 8 м2.
1,"Линолеум Атланта Данте 672 3,5м",1900,/imgs/catalog/imgs/55742/medium/a3b5d285-e591-11e9-a3b4-ac1f6b02a9ed-54ec4c89-164c-11ea-8beb-ac1f6b02a9ed.jpg,В наличии: 97 м2.
1,Линолеум Атланта Данте 672 3м,1900,/imgs/catalog/imgs/71671/medium/4a92bcd6-5ad7-11eb-b706-ac1f6b02a9ed-4d7b9ec0-620a-11eb-b706-ac1f6b02a9ed.jpg,В наличии: 119 м2.
1,Линолеум Атланта Данте 672 4м,1900,/imgs/catalog/imgs/71672/medium/e03d947c-5aec-11eb-b706-ac1f6b02a9ed-4d7b9ec3-620a-11eb-b706-ac1f6b02a9ed.jpg,В наличии: 13 м2.
1,"Линолеум Атланта РИГА 478 2,5 м. 1 сорт",1900,/imgs/catalog/imgs/55315/medium/a3b5d275-e591-11e9-a3b4-ac1f6b02a9ed-54ec4c83-164c-11ea-8beb-ac1f6b02a9ed.jpg,В наличии: 40 м2.
1,"Линолеум Атланта РИГА 478 3,0 м. 1 сорт",1900,/imgs/catalog/imgs/39136/medium/728d70cb-5a6e-11e2-85ae-0025909279a7.jpg,В наличии: 168 м2.
1,"Линолеум Атланта РИГА 478 3,5 м. 1 сорт",1900,/imgs/catalog/imgs/39137/medium/728d70cf-5a6e-11e2-85ae-0025909279a7.jpg,В наличии: 99 м2.
1,"Линолеум Атланта РИГА 478 4,0 м. 1 сорт",1900,/imgs/catalog/imgs/55316/medium/a3b5d27d-e591-11e9-a3b4-ac1f6b02a9ed-54ec4c86-164c-11ea-8beb-ac1f6b02a9ed.jpg,В наличии: 222 м2.
1,"Линолеум Версаль Бруклин 612 2,5м",2500,/imgs/catalog/imgs/55755/medium/0c3decf6-e501-11e9-a3b4-ac1f6b02a9ed-93e5e79b-166f-11ea-8beb-ac1f6b02a9ed.jpg,В наличии: 54 м2.
1,"Линолеум Версаль Бруклин 612 3,5м",2600,/imgs/catalog/imgs/39271/medium/4f99bdc7-8410-11e7-bcad-00259096d116.jpg,В наличии: 82 м2.
1,Линолеум Версаль Бруклин 612 3м,2500,/imgs/catalog/imgs/55756/medium/0c3decfe-e501-11e9-a3b4-ac1f6b02a9ed-93e5e79e-166f-11ea-8beb-ac1f6b02a9ed.jpg,В наличии: 97 м2.
1,Линолеум Версаль Бруклин 612 4м,2500,/imgs/catalog/imgs/71623/medium/4a92bcbe-5ad7-11eb-b706-ac1f6b02a9ed-4d7b9eb4-620a-11eb-b706-ac1f6b02a9ed.jpg,В наличии: 2 м2.
1,"Линолеум Версаль Колумб 361 2,5 м. 1 сорт",2500,/imgs/catalog/imgs/67614/medium/1b03b258-079d-11eb-a9ee-ac1f6b02a9ed-e9ba66d4-134c-11eb-8bfa-ac1f6b02a9ed.jpg,В наличии: 79 м2.
1,Линолеум Версаль Колумб 361 3 м. 1 сорт,2500,/imgs/catalog/imgs/67615/medium/1b03b250-079d-11eb-a9ee-ac1f6b02a9ed-e9ba66cc-134c-11eb-8bfa-ac1f6b02a9ed.jpg,В наличии: 84 м2.
1,"Линолеум Версаль Колумб 361 3,5 м. 1 сорт",2500,/imgs/catalog/imgs/55753/medium/0c3dece6-e501-11e9-a3b4-ac1f6b02a9ed-93e5e795-166f-11ea-8beb-ac1f6b02a9ed.jpg,В наличии: 40 м2.
1,Линолеум Версаль Колумб 361 4 м. 1 сорт,2500,/imgs/catalog/imgs/55754/medium/0c3decee-e501-11e9-a3b4-ac1f6b02a9ed-93e5e798-166f-11ea-8beb-ac1f6b02a9ed.jpg,В наличии: 161 м2.
1,Линолеум ГРАНД POCKER 1 2.5м 1 класс,4070,/imgs/catalog/imgs/39151/medium/dbb2b97f-62bb-11dd-bcfa-001e90cbe7ee.jpg,В наличии: 73 м2.
1,Линолеум ГРАНД POCKER 1 3.0м 1 класс,4070,/imgs/cat_no_image.png,В наличии: 43 м2.
1,Линолеум ГРАНД POCKER 1 3.5м 1 класс,4070,/imgs/catalog/imgs/39239/medium/b758d05a-78f3-11e7-bfb6-00259096d116.jpg,В наличии: 87 м2.
1,"Линолеум Европа OPERA 1 2,5м 1 класс",2550,/imgs/catalog/imgs/71624/medium/4a92bcc6-5ad7-11eb-b706-ac1f6b02a9ed-4d7b9eba-620a-11eb-b706-ac1f6b02a9ed.jpg,В наличии: 1 м2.
1,"Линолеум Европа OPERA 3 3,5м 1 класс",2550,/imgs/catalog/imgs/71625/medium/4a92bcce-5ad7-11eb-b706-ac1f6b02a9ed-4d7b9ebd-620a-11eb-b706-ac1f6b02a9ed.jpg,В наличии: 22 м2.
1,"Линолеум Европа OPERA 3 4,0м 1 класс",2550,/imgs/catalog/imgs/39265/medium/000cce96-614b-11e7-8c29-00259096d116.jpg,В наличии: 8 м2.
1,"Линолеум Европа ORINOCO 1 4,0м 1 класс",2550,/imgs/catalog/imgs/39270/medium/4f99bdbd-8410-11e7-bcad-00259096d116.jpg,В наличии: 6 м2.
1,"Линолеум ИДИЛЛИЯ NOVA CASCAD 1 3,5м 1 класс",4250,/imgs/catalog/imgs/39240/medium/b758d062-78f3-11e7-bfb6-00259096d116.jpg,В наличии: 60 м2.
1,"Линолеум ИДИЛЛИЯ НОВА ТАНГО 3 2,5 м",4550,/imgs/catalog/imgs/54158/medium/f3c2c478-96f5-11e9-b86b-ac1f6b02a9ed-a5f8b15e-f097-11e9-b494-ac1f6b02a9ed.jpg,В наличии: 48 м2.
1,"Линолеум ИДИЛЛИЯ НОВА ТАНГО 3 3,5м 1 класс",4550,/imgs/catalog/imgs/54159/medium/f3c2c480-96f5-11e9-b86b-ac1f6b02a9ed-a5f8b161-f097-11e9-b494-ac1f6b02a9ed.jpg,В наличии: 172 м2.
1,Линолеум ИДИЛЛИЯ НОВА ТАНГО 3 3м 1 класс,4550,/imgs/catalog/imgs/39303/medium/46f47c3a-98a9-11e0-bbc7-000423d635e2.jpg,В наличии: 139 м2.
1,Линолеум ИДИЛЛИЯ НОВА ТАНГО 3 4м 1 класс,4550,/imgs/catalog/imgs/39304/medium/4ea07cc8-d054-11df-81bf-000423d635e2.jpg,В наличии: 12 м2.
1,"Линолеум ИДИЛЛИЯ НОВА ТАНГО 4 2,5 м",4550,/imgs/catalog/imgs/39305/medium/4ea07cc3-d054-11df-81bf-000423d635e2.jpg,В наличии: 46 м2.
1,"Линолеум ИДИЛЛИЯ НОВА ТАНГО 4 3,5м 1 класс",4550,/imgs/catalog/imgs/39306/medium/4ea07ccd-d054-11df-81bf-000423d635e2.jpg,В наличии: 114 м2.
1,Линолеум ИДИЛЛИЯ НОВА ТАНГО 4 3м 1 класс,4550,/imgs/catalog/imgs/39307/medium/ba5b020d-d4ae-11e1-8ef2-000423d635e2.jpg,В наличии: 22 м2.
1,Линолеум ИДИЛЛИЯ НОВА ТАНГО 4 4 м,4550,/imgs/catalog/imgs/39309/medium/99270251-55dd-11e0-aa8a-000423d635e2.jpg,В наличии: 61 м2.
1,Линолеум ИДИЛЛИЯ НОВАЯ CASCAD 1 2.5 м 1 класс,4250,/imgs/catalog/imgs/39241/medium/b758d06a-78f3-11e7-bfb6-00259096d116.jpg,В наличии: 12 м2.
1,Линолеум ИДИЛЛИЯ НОВАЯ CASCAD 1 4 м 1 класс,4250,/imgs/catalog/imgs/54144/medium/8eb766ca-6973-11e8-bd02-00259096d116-a5f8b140-f097-11e9-b494-ac1f6b02a9ed.jpg,В наличии: 29 м2.
1,Линолеум ИДИЛЛИЯ НОВАЯ NAPALI 1 2.5 м 1 класс,4500,/imgs/catalog/imgs/54222/medium/c1a1e884-996f-11e9-b86b-ac1f6b02a9ed-93e9f16b-f181-11e9-b494-ac1f6b02a9ed.jpg,В наличии: 115 м2.
1,Линолеум ИДИЛЛИЯ НОВАЯ NAPALI 1 3 м 1 класс,4500,/imgs/catalog/imgs/54224/medium/c1a1e88c-996f-11e9-b86b-ac1f6b02a9ed-93e9f173-f181-11e9-b494-ac1f6b02a9ed.jpg,В наличии: 42 м2.
1,Линолеум ИДИЛЛИЯ НОВАЯ NAPALI 1 3.5 м 1 класс,4500,/imgs/catalog/imgs/54157/medium/f3c2c470-96f5-11e9-b86b-ac1f6b02a9ed-a5f8b15b-f097-11e9-b494-ac1f6b02a9ed.jpg,В наличии: 70 м2.
1,Линолеум ИДИЛЛИЯ НОВАЯ NAPALI 1 4 м 1 класс,4250,/imgs/catalog/imgs/54145/medium/16d6ae86-7875-11e8-b349-00259096d116-a5f8b143-f097-11e9-b494-ac1f6b02a9ed.jpg,В наличии: 295 м2.
1,Линолеум ИДИЛЛИЯ НОВАЯ NAPALI 3 3.5 м 1 класс,4730,/imgs/catalog/imgs/39310/medium/4ea07cd2-d054-11df-81bf-000423d635e2.jpg,В наличии: 93 м2.
1,Линолеум ИДИЛЛИЯ НОВАЯ NAPALI 3 4 м 1 класс,4730,/imgs/catalog/imgs/39311/medium/9ade9cc5-cbe0-11e1-a5d9-000423d635e2.jpg,В наличии: 112 м2.
1,"Линолеум Инсбрук 1 3,5 м",1650,/imgs/catalog/imgs/39078/medium/4a0ba003-fcaa-11e1-a96f-001e8c0d3c8b.jpg,Нет вналичии
1,Линолеум Квазар АЛМАТЫ 1 2.5м 1 класс,1310,https://vk.com/rtrg?p=VK-RTRG-440450-5GLBL,В наличии: 54 м2.
1,Линолеум Квазар АЛМАТЫ 1 3.5м 1 класс,1310,/assets/imgs/logo2020.png,В наличии: 378 м2.
1,Линолеум Квазар АЛМАТЫ 1 3м 1 класс,1310,/imgs/catalog/imgs/45882/medium/eb109984-5800-11e8-a57d-00259096d116.jpg,Нет вналичии
1,Линолеум Квазар АЛМАТЫ 1 4м 1 класс,1310,/imgs/catalog/imgs/45889/medium/44a87fb3-5803-11e8-a57d-00259096d116.jpg,В наличии: 383 м2.
1,Линолеум Комфорт KADET 1 2.5 м 1 класс,2450,/imgs/catalog/imgs/60474/medium/ff2cf374-ac47-11e9-b86b-ac1f6b02a9ed-f662df54-99ae-11ea-b071-ac1f6b02a9ed.jpg,В наличии: 51 м2.
1,Линолеум Комфорт KADET 1 3 м 1 класс,2450,/imgs/catalog/imgs/60475/medium/ff2cf37c-ac47-11e9-b86b-ac1f6b02a9ed-f662df57-99ae-11ea-b071-ac1f6b02a9ed.jpg,Нет вналичии
1,Линолеум Комфорт KADET 1 3.5 м 1 класс,2450,/imgs/catalog/imgs/67612/medium/1b03b268-079d-11eb-a9ee-ac1f6b02a9ed-e9ba66d7-134c-11eb-8bfa-ac1f6b02a9ed.jpg,В наличии: 86 м2.
1,Линолеум Комфорт KADET 1 4 м 1 класс,2450,/imgs/catalog/imgs/67613/medium/1b03b260-079d-11eb-a9ee-ac1f6b02a9ed-e9ba66d1-134c-11eb-8bfa-ac1f6b02a9ed.jpg,В наличии: 196 м2.
1,"Линолеум Комфорт спенсер 3 2,5м 1 класс",2450,/imgs/catalog/imgs/39050/medium/da8a3fbb-e25a-11e4-a5f1-0025909279a7.jpg,В наличии: 19 м2.
1,Линолеум КОМФОРТ СПЕНСЕР 3 3.5м 1 класс,2450,/imgs/catalog/imgs/39051/medium/da8a3fc0-e25a-11e4-a5f1-0025909279a7.jpg,В наличии: 50 м2.
1,Линолеум Комфорт спенсер 3 3м 1 класс,2450,/imgs/catalog/imgs/39316/medium/78fbfe2d-6066-11e7-8c29-00259096d116.jpg,В наличии: 28 м2.
1,Линолеум Комфорт спенсер 3 4м 1 класс,2450,/imgs/catalog/imgs/39317/medium/53852ca9-ead9-11e7-8bfc-00259096d116.jpg,В наличии: 120 м2.
1,Линолеум Парма Курган 783 3 м. 1 сорт,1700,/imgs/catalog/imgs/39098/medium/e1c5d06c-6149-11e7-8c29-00259096d116.jpg,В наличии: 108 м2.
1,"Линолеум Парма Курган 783 3,5 м. 1 сорт",1700,/imgs/catalog/imgs/39096/medium/740fece3-60a8-11e7-8c29-00259096d116.jpg,В наличии: 99 м2.
